Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Stage,Legendary,Średnia obrona wg. Typu 1,Ulubiony,Dwa typy
Charmander,Fire,,309,39,52,43,60,50,65,1,False,62.583333333333336,Nie,Fire-
Charmeleon,Fire,,405,58,64,58,80,65,80,2,False,62.583333333333336,Nie,Fire-
Squirtle,Water,,314,44,48,65,50,64,43,1,False,77.5,Nie,Water-
Wartortle,Water,,405,59,63,80,65,80,58,2,False,77.5,Nie,Water-
Blastoise,Water,,530,79,83,100,85,105,78,3,False,77.5,Nie,Water-
Caterpie,Bug,,195,45,30,35,20,20,45,1,False,57.083333333333336,Nie,Bug-
Metapod,Bug,,205,50,20,55,25,25,30,2,False,57.083333333333336,Nie,Bug-
Rattata,Normal,,253,30,56,35,25,35,72,1,False,53.54545454545455,Nie,Normal-
Raticate,Normal,,413,55,81,60,50,70,97,2,False,53.54545454545455,Nie,Normal-
Ekans,Poison,,288,35,60,44,40,54,55,1,False,67.0,Nie,Poison-
Arbok,Poison,,438,60,85,69,65,79,80,2,False,67.0,Nie,Poison-
Pikachu,Electric,,320,35,55,40,50,50,90,1,False,64.66666666666667,Nie,Electric-
Raichu,Electric,,485,60,90,55,90,80,110,2,False,64.66666666666667,Nie,Electric-
Sandshrew,Ground,,300,50,75,85,20,30,40,1,False,86.25,Nie,Ground-
Sandslash,Ground,,450,75,100,110,45,55,65,2,False,86.25,Nie,Ground-
NidoranªÛ,Poison,,275,55,47,52,40,40,41,1,False,67.0,Nie,Poison-
Nidorina,Poison,,365,70,62,67,55,55,56,2,False,67.0,Nie,Poison-
Nidoranªâ,Poison,,273,46,57,40,40,40,50,1,False,67.0,Nie,Poison-
Nidorino,Poison,,365,61,72,57,55,55,65,2,False,67.0,Nie,Poison-
Clefairy,Fairy,,323,70,45,48,60,65,35,1,False,60.5,Nie,Fairy-
Clefable,Fairy,,483,95,70,73,95,90,60,2,False,60.5,Nie,Fairy-
Vulpix,Fire,,299,38,41,40,50,65,65,1,False,62.583333333333336,Nie,Fire-
